
trans.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <transpose_submit>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 83 ec 60          	sub    $0x60,%rsp
   8:	89 7d bc             	mov    %edi,-0x44(%rbp)
   b:	89 75 b8             	mov    %esi,-0x48(%rbp)
   e:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
  12:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
  16:	8b 75 bc             	mov    -0x44(%rbp),%esi
  19:	48 63 c6             	movslq %esi,%rax
  1c:	48 83 e8 01          	sub    $0x1,%rax
  20:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  24:	48 63 c6             	movslq %esi,%rax
  27:	49 89 c2             	mov    %rax,%r10
  2a:	41 bb 00 00 00 00    	mov    $0x0,%r11d
  30:	8b 4d b8             	mov    -0x48(%rbp),%ecx
  33:	48 63 c1             	movslq %ecx,%rax
  36:	48 83 e8 01          	sub    $0x1,%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 63 c1             	movslq %ecx,%rax
  41:	49 89 c0             	mov    %rax,%r8
  44:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4a:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  51:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
  58:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  5c:	48 99                	cqto   
  5e:	48 c1 ea 3b          	shr    $0x3b,%rdx
  62:	48 01 d0             	add    %rdx,%rax
  65:	83 e0 1f             	and    $0x1f,%eax
  68:	48 29 d0             	sub    %rdx,%rax
  6b:	ba 20 00 00 00       	mov    $0x20,%edx
  70:	29 c2                	sub    %eax,%edx
  72:	89 d0                	mov    %edx,%eax
  74:	89 45 e8             	mov    %eax,-0x18(%rbp)
  77:	8b 45 e8             	mov    -0x18(%rbp),%eax
  7a:	83 e0 03             	and    $0x3,%eax
  7d:	85 c0                	test   %eax,%eax
  7f:	74 14                	je     95 <transpose_submit+0x95>
  81:	bf 00 00 00 00       	mov    $0x0,%edi
  86:	e8 00 00 00 00       	callq  8b <transpose_submit+0x8b>
  8b:	bf ff ff ff ff       	mov    $0xffffffff,%edi
  90:	e8 00 00 00 00       	callq  95 <transpose_submit+0x95>
  95:	83 7d e8 1b          	cmpl   $0x1b,-0x18(%rbp)
  99:	7e 26                	jle    c1 <transpose_submit+0xc1>
  9b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  9f:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  a2:	48 63 fa             	movslq %edx,%rdi
  a5:	48 63 d6             	movslq %esi,%rdx
  a8:	48 0f af d7          	imul   %rdi,%rdx
  ac:	48 c1 e2 02          	shl    $0x2,%rdx
  b0:	48 01 c2             	add    %rax,%rdx
  b3:	8b 45 c8             	mov    -0x38(%rbp),%eax
  b6:	83 c0 06             	add    $0x6,%eax
  b9:	48 98                	cltq   
  bb:	8b 04 82             	mov    (%rdx,%rax,4),%eax
  be:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  c1:	83 7d e8 17          	cmpl   $0x17,-0x18(%rbp)
  c5:	7e 26                	jle    ed <transpose_submit+0xed>
  c7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  cb:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  ce:	48 63 fa             	movslq %edx,%rdi
